Customer ID,Total Amount,Quantity,Age,Cluster
CUST001,150,3,34.0,0
CUST002,1000,2,26.0,1
CUST003,30,1,50.0,0
CUST004,500,1,37.0,0
CUST005,100,2,30.0,0
CUST006,30,1,45.0,0
CUST007,50,2,46.0,0
CUST008,100,4,30.0,0
CUST009,600,2,63.0,0
CUST010,200,4,52.0,0
CUST011,100,2,23.0,0
CUST012,75,3,35.0,0
CUST013,1500,3,22.0,1
CUST014,120,4,64.0,0
CUST015,2000,4,42.0,2
CUST016,1500,3,19.0,1
CUST017,100,4,27.0,0
CUST018,50,2,47.0,0
CUST019,50,2,62.0,0
CUST020,900,3,22.0,1
CUST021,500,1,50.0,0
CUST022,100,2,18.0,0
CUST023,120,4,35.0,0
CUST024,300,1,49.0,0
CUST025,50,1,64.0,0
CUST026,1000,2,28.0,1
CUST027,50,2,38.0,0
CUST028,500,1,43.0,0
CUST029,30,1,42.0,0
CUST030,900,3,39.0,1
CUST031,1200,4,44.0,1
CUST032,90,3,30.0,0
CUST033,100,2,50.0,0
CUST034,150,3,51.0,0
CUST035,900,3,58.0,1
CUST036,900,3,52.0,1
CUST037,75,3,18.0,0
CUST038,200,4,38.0,0
CUST039,120,4,23.0,0
CUST040,50,1,45.0,0
CUST041,50,2,34.0,0
CUST042,900,3,22.0,1
CUST043,300,1,48.0,0
CUST044,25,1,22.0,0
CUST045,30,1,55.0,0
CUST046,1200,4,20.0,1
CUST047,1500,3,40.0,1
CUST048,900,3,54.0,1
CUST049,1000,2,54.0,1
CUST050,75,3,27.0,0
CUST051,75,3,27.0,0
CUST052,300,1,36.0,0
CUST053,100,2,34.0,0
CUST054,1500,3,38.0,1
CUST055,120,4,31.0,0
CUST056,900,3,26.0,1
CUST057,30,1,63.0,0
CUST058,1200,4,18.0,1
CUST059,50,1,62.0,0
CUST060,150,3,30.0,0
CUST061,200,4,21.0,0
CUST062,100,2,18.0,0
CUST063,50,2,57.0,0
CUST064,100,4,49.0,0
CUST065,2000,4,51.0,2
CUST066,30,1,45.0,0
CUST067,1200,4,48.0,1
CUST068,300,1,25.0,0
CUST069,75,3,56.0,0
CUST070,300,1,43.0,0
CUST071,100,4,51.0,0
CUST072,2000,4,20.0,2
CUST073,90,3,29.0,0
CUST074,2000,4,18.0,2
CUST075,200,4,61.0,0
CUST076,100,2,22.0,0
CUST077,100,2,47.0,0
CUST078,1500,3,47.0,1
CUST079,300,1,34.0,0
CUST080,60,2,64.0,0
CUST081,50,1,40.0,0
CUST082,200,4,32.0,0
CUST083,100,2,54.0,0
CUST084,90,3,38.0,0
CUST085,150,3,31.0,0
CUST086,90,3,19.0,0
CUST087,100,2,28.0,0
CUST088,500,1,56.0,0
CUST089,2000,4,55.0,2
CUST090,30,1,51.0,0
CUST091,500,1,55.0,0
CUST092,120,4,51.0,0
CUST093,2000,4,35.0,2
CUST094,1000,2,47.0,1
CUST095,60,2,32.0,0
CUST096,600,2,44.0,0
CUST097,1000,2,51.0,1
CUST098,100,2,55.0,0
CUST099,1200,4,50.0,1
CUST100,30,1,41.0,0
CUST1000,120,4,47.0,0
CUST101,600,2,32.0,0
CUST102,50,2,47.0,0
CUST103,25,1,59.0,0
CUST104,1000,2,34.0,1
CUST105,500,1,22.0,0
CUST106,50,1,46.0,0
CUST107,1200,4,21.0,1
CUST108,75,3,27.0,0
CUST109,2000,4,34.0,2
CUST110,900,3,27.0,1
CUST111,1500,3,34.0,1
CUST112,1500,3,37.0,1
CUST113,50,2,41.0,0
CUST114,100,4,22.0,0
CUST115,1500,3,51.0,1
CUST116,30,1,23.0,0
CUST117,1000,2,19.0,1
CUST118,2000,4,30.0,2
CUST119,150,3,60.0,0
CUST120,50,1,60.0,0
CUST121,200,4,28.0,0
CUST122,120,4,64.0,0
CUST123,60,2,40.0,0
CUST124,2000,4,33.0,2
CUST125,100,2,48.0,0
CUST126,90,3,28.0,0
CUST127,50,2,33.0,0
CUST128,500,1,25.0,0
CUST129,600,2,21.0,0
CUST130,500,1,57.0,0
CUST131,600,2,21.0,0
CUST132,200,4,42.0,0
CUST133,900,3,20.0,1
CUST134,50,1,49.0,0
CUST135,50,2,20.0,0
CUST136,600,2,44.0,0
CUST137,1000,2,46.0,1
CUST138,200,4,49.0,0
CUST139,2000,4,36.0,2
CUST140,30,1,38.0,0
CUST141,50,1,22.0,0
CUST142,1200,4,35.0,1
CUST143,50,1,45.0,0
CUST144,1500,3,59.0,1
CUST145,75,3,39.0,0
CUST146,200,4,38.0,0
CUST147,300,1,23.0,0
CUST148,60,2,18.0,0
CUST149,75,3,22.0,0
CUST150,120,4,58.0,0
CUST151,50,1,29.0,0
CUST152,2000,4,43.0,2
CUST153,1000,2,63.0,1
CUST154,900,3,51.0,1
CUST155,2000,4,31.0,2
CUST156,100,4,43.0,0
CUST157,2000,4,62.0,2
CUST158,600,2,44.0,0
CUST159,200,4,26.0,0
CUST160,100,2,43.0,0
CUST161,1000,2,64.0,1
CUST162,60,2,39.0,0
CUST163,150,3,64.0,0
CUST164,1500,3,47.0,1
CUST165,1200,4,60.0,1
CUST166,2000,4,34.0,2
CUST167,150,3,43.0,0
CUST168,300,1,53.0,0
CUST169,1500,3,18.0,1
CUST170,50,2,25.0,0
CUST171,900,3,52.0,1
CUST172,50,2,32.0,0
CUST173,120,4,64.0,0
CUST174,300,1,39.0,0
CUST175,100,4,31.0,0
CUST176,100,2,43.0,0
CUST177,100,2,45.0,0
CUST178,60,2,40.0,0
CUST179,300,1,31.0,0
CUST180,900,3,41.0,1
CUST181,1200,4,19.0,1
CUST182,120,4,62.0,0
CUST183,900,3,43.0,1
CUST184,200,4,31.0,0
CUST185,25,1,24.0,0
CUST186,200,4,20.0,0
CUST187,100,2,64.0,0
CUST188,75,3,40.0,0
CUST189,50,1,63.0,0
CUST190,90,3,60.0,0
CUST191,25,1,64.0,0
CUST192,100,2,62.0,0
CUST193,1500,3,35.0,1
CUST194,200,4,55.0,0
CUST195,30,1,52.0,0
CUST196,900,3,32.0,1
CUST197,200,4,42.0,0
CUST198,900,3,54.0,1
CUST199,1500,3,45.0,1
CUST200,150,3,27.0,0
CUST201,25,1,56.0,0
CUST202,1200,4,34.0,1
CUST203,1000,2,56.0,1
CUST204,25,1,39.0,0
CUST205,25,1,43.0,0
CUST206,25,1,61.0,0
CUST207,50,2,42.0,0
CUST208,200,4,34.0,0
CUST209,200,4,30.0,0
CUST210,200,4,37.0,0
CUST211,1500,3,42.0,1
CUST212,1500,3,21.0,1
CUST213,1500,3,27.0,1
CUST214,60,2,20.0,0
CUST215,1500,3,58.0,1
CUST216,100,2,62.0,0
CUST217,200,4,35.0,0
CUST218,90,3,64.0,0
CUST219,90,3,53.0,0
CUST220,500,1,64.0,0
CUST221,600,2,39.0,0
CUST222,120,4,51.0,0
CUST223,25,1,64.0,0
CUST224,50,1,25.0,0
CUST225,100,4,57.0,0
CUST226,50,1,61.0,0
CUST227,100,2,36.0,0
CUST228,60,2,59.0,0
CUST229,90,3,58.0,0
CUST230,25,1,54.0,0
CUST231,150,3,23.0,0
CUST232,25,1,43.0,0
CUST233,600,2,51.0,0
CUST234,50,2,62.0,0
CUST235,1000,2,23.0,1
CUST236,25,1,54.0,0
CUST237,1000,2,50.0,1
CUST238,500,1,39.0,0
CUST239,1500,3,38.0,1
CUST240,300,1,23.0,0
CUST241,75,3,23.0,0
CUST242,25,1,21.0,0
CUST243,900,3,47.0,1
CUST244,100,2,28.0,0
CUST245,90,3,47.0,0
CUST246,50,2,48.0,0
CUST247,60,2,41.0,0
CUST248,900,3,26.0,1
CUST249,50,1,20.0,0
CUST250,50,1,48.0,0
CUST251,200,4,57.0,0
CUST252,300,1,54.0,0
CUST253,2000,4,53.0,2
CUST254,500,1,41.0,0
CUST255,30,1,48.0,0
CUST256,1000,2,23.0,1
CUST257,2000,4,19.0,2
CUST258,50,1,37.0,0
CUST259,200,4,45.0,0
CUST260,60,2,28.0,0
CUST261,50,2,21.0,0
CUST262,120,4,32.0,0
CUST263,60,2,23.0,0
CUST264,900,3,47.0,1
CUST265,900,3,55.0,1
CUST266,60,2,19.0,0
CUST267,90,3,32.0,0
CUST268,30,1,28.0,0
CUST269,2000,4,25.0,2
CUST270,300,1,43.0,0
CUST271,120,4,62.0,0
CUST272,100,2,61.0,0
CUST273,50,1,22.0,0
CUST274,1000,2,23.0,1
CUST275,1000,2,43.0,1
CUST276,100,4,21.0,0
CUST277,100,4,36.0,0
CUST278,100,4,37.0,0
CUST279,500,1,50.0,0
CUST280,1500,3,37.0,1
CUST281,2000,4,29.0,2
CUST282,200,4,64.0,0
CUST283,500,1,18.0,0
CUST284,200,4,43.0,0
CUST285,25,1,31.0,0
CUST286,50,2,55.0,0
CUST287,100,4,54.0,0
CUST288,120,4,28.0,0
CUST289,60,2,53.0,0
CUST290,600,2,30.0,0
CUST291,600,2,60.0,0
CUST292,1200,4,20.0,1
CUST293,90,3,50.0,0
CUST294,90,3,23.0,0
CUST295,900,3,27.0,1
CUST296,1200,4,22.0,1
CUST297,1000,2,40.0,1
CUST298,1200,4,27.0,1
CUST299,1000,2,61.0,1
CUST300,200,4,19.0,0
CUST301,120,4,30.0,0
CUST302,600,2,57.0,0
CUST303,90,3,19.0,0
CUST304,60,2,37.0,0
CUST305,30,1,18.0,0
CUST306,50,1,54.0,0
CUST307,50,2,26.0,0
CUST308,1200,4,34.0,1
CUST309,25,1,26.0,0
CUST310,25,1,28.0,0
CUST311,100,4,32.0,0
CUST312,120,4,41.0,0
CUST313,1500,3,55.0,1
CUST314,120,4,52.0,0
CUST315,60,2,47.0,0
CUST316,50,2,48.0,0
CUST317,90,3,22.0,0
CUST318,25,1,61.0,0
CUST319,500,1,31.0,0
CUST320,1200,4,28.0,1
CUST321,50,2,26.0,0
CUST322,500,1,51.0,0
CUST323,900,3,29.0,1
CUST324,150,3,52.0,0
CUST325,50,2,52.0,0
CUST326,75,3,18.0,0
CUST327,150,3,57.0,0
CUST328,100,2,39.0,0
CUST329,100,4,46.0,0
CUST330,200,4,25.0,0
CUST331,90,3,28.0,0
CUST332,1200,4,58.0,1
CUST333,1200,4,54.0,1
CUST334,900,3,31.0,1
CUST335,120,4,47.0,0
CUST336,150,3,52.0,0
CUST337,500,1,38.0,0
CUST338,100,2,54.0,0
CUST339,50,2,22.0,0
CUST340,1200,4,36.0,1
CUST341,200,4,31.0,0
CUST342,2000,4,43.0,2
CUST343,50,2,21.0,0
CUST344,30,1,42.0,0
CUST345,30,1,62.0,0
CUST346,1000,2,59.0,1
CUST347,25,1,42.0,0
CUST348,600,2,35.0,0
CUST349,50,1,57.0,0
CUST350,75,3,25.0,0
CUST351,90,3,56.0,0
CUST352,1000,2,57.0,1
CUST353,500,1,31.0,0
CUST354,200,4,49.0,0
CUST355,500,1,55.0,0
CUST356,1500,3,50.0,1
CUST357,75,3,40.0,0
CUST358,300,1,32.0,0
CUST359,50,1,50.0,0
CUST360,100,4,42.0,0
CUST361,1200,4,34.0,1
CUST362,25,1,50.0,0
CUST363,25,1,64.0,0
CUST364,500,1,19.0,0
CUST365,300,1,31.0,0
CUST366,100,2,57.0,0
CUST367,50,1,57.0,0
CUST368,1200,4,56.0,1
CUST369,1500,3,23.0,1
CUST370,60,2,23.0,0
CUST371,25,1,20.0,0
CUST372,1500,3,24.0,1
CUST373,600,2,25.0,0
CUST374,75,3,59.0,0
CUST375,50,1,32.0,0
CUST376,30,1,64.0,0
CUST377,200,4,46.0,0
CUST378,300,1,50.0,0
CUST379,25,1,47.0,0
CUST380,600,2,56.0,0
CUST381,100,4,44.0,0
CUST382,1000,2,53.0,1
CUST383,90,3,46.0,0
CUST384,500,1,55.0,0
CUST385,1500,3,50.0,1
CUST386,600,2,54.0,0
CUST387,30,1,44.0,0
CUST388,25,1,50.0,0
CUST389,50,2,21.0,0
CUST390,100,2,39.0,0
CUST391,50,2,19.0,0
CUST392,600,2,27.0,0
CUST393,1000,2,22.0,1
CUST394,500,1,27.0,0
CUST395,1000,2,50.0,1
CUST396,30,1,55.0,0
CUST397,25,1,30.0,0
CUST398,600,2,48.0,0
CUST399,60,2,64.0,0
CUST400,200,4,53.0,0
CUST401,300,1,62.0,0
CUST402,600,2,41.0,0
CUST403,600,2,32.0,0
CUST404,1000,2,46.0,1
CUST405,1200,4,25.0,1
CUST406,100,4,22.0,0
CUST407,900,3,46.0,1
CUST408,500,1,64.0,0
CUST409,900,3,21.0,1
CUST410,100,2,29.0,0
CUST411,200,4,62.0,0
CUST412,2000,4,19.0,2
CUST413,75,3,44.0,0
CUST414,100,4,48.0,0
CUST415,60,2,53.0,0
CUST416,2000,4,53.0,2
CUST417,900,3,43.0,1
CUST418,1000,2,60.0,1
CUST419,90,3,44.0,0
CUST420,2000,4,22.0,2
CUST421,1500,3,37.0,1
CUST422,90,3,28.0,0
CUST423,25,1,27.0,0
CUST424,1200,4,57.0,1
CUST425,120,4,55.0,0
CUST426,150,3,23.0,0
CUST427,25,1,25.0,0
CUST428,200,4,40.0,0
CUST429,50,2,64.0,0
CUST430,900,3,43.0,1
CUST431,1200,4,63.0,1
CUST432,1000,2,60.0,1
CUST433,200,4,29.0,0
CUST434,50,2,43.0,0
CUST435,900,3,30.0,1
CUST436,120,4,57.0,0
CUST437,1200,4,35.0,1
CUST438,30,1,42.0,0
CUST439,75,3,50.0,0
CUST440,600,2,64.0,0
CUST441,1200,4,57.0,1
CUST442,100,4,60.0,0
CUST443,600,2,29.0,0
CUST444,90,3,61.0,0
CUST445,300,1,53.0,0
CUST446,50,1,21.0,0
CUST447,2000,4,22.0,2
CUST448,60,2,54.0,0
CUST449,200,4,25.0,0
CUST450,50,2,59.0,0
CUST451,30,1,45.0,0
CUST452,1500,3,48.0,1
CUST453,1000,2,26.0,1
CUST454,25,1,46.0,0
CUST455,100,4,31.0,0
CUST456,60,2,57.0,0
CUST457,900,3,58.0,1
CUST458,100,4,39.0,0
CUST459,1200,4,28.0,1
CUST460,50,1,40.0,0
CUST461,1000,2,18.0,1
CUST462,1200,4,63.0,1
CUST463,1500,3,54.0,1
CUST464,600,2,38.0,0
CUST465,150,3,43.0,0
CUST466,100,4,63.0,0
CUST467,150,3,53.0,0
CUST468,25,1,40.0,0
CUST469,75,3,18.0,0
CUST470,1000,2,57.0,1
CUST471,150,3,32.0,0
CUST472,900,3,38.0,1
CUST473,50,1,64.0,0
CUST474,1500,3,26.0,1
CUST475,75,3,26.0,0
CUST476,2000,4,27.0,2
CUST477,120,4,43.0,0
CUST478,60,2,58.0,0
CUST479,1200,4,52.0,1
CUST480,2000,4,42.0,2
CUST481,1200,4,43.0,1
CUST482,1200,4,28.0,1
CUST483,30,1,55.0,0
CUST484,1200,4,19.0,1
CUST485,30,1,24.0,0
CUST486,25,1,35.0,0
CUST487,2000,4,44.0,2
CUST488,900,3,51.0,1
CUST489,30,1,44.0,0
CUST490,150,3,34.0,0
CUST491,900,3,60.0,1
CUST492,100,4,61.0,0
CUST493,50,2,41.0,0
CUST494,200,4,42.0,0
CUST495,60,2,24.0,0
CUST496,600,2,23.0,0
CUST497,120,4,41.0,0
